activity_id,sid,course_id,course_name,test_type,score,timestamp,academic_year,semester,week
019e3117-c9b4-77e1-a484-7ab18d1a83d5,019e3117-c810-7ff8-9cb7-24213d45cfa7,CS101,Programming Fundamentals,Quiz,32.0,2026-02-02T00:00:00+00:00,2026,1,5
019e3117-c9b5-7a2e-9e99-a5baaac71580,019e3117-c810-7ff8-9cb7-24213d45cfa7,MATH201,Advanced Calculus,Quiz,83.0,2026-02-02T00:00:00+00:00,2026,1,5
019e3117-c9b6-7a58-af33-1bac9d16fffd,019e3117-c810-7ff8-9cb7-24213d45cfa7,ENG102,Western Literature,Quiz,87.0,2026-02-02T00:00:00+00:00,2026,1,5
019e3117-c9b7-7a44-8e0a-0471b2c4a57a,019e3117-c810-7ff8-9cb7-24213d45cfa7,PSYC101,Intro to Psychology,Quiz,94.0,2026-02-02T00:00:00+00:00,2026,1,5
019e3117-c9b8-743b-96cb-a1457ef16516,019e3117-c811-772f-b0cc-a059f54a9405,CS101,Programming Fundamentals,Quiz,32.0,2026-02-02T00:00:00+00:00,2026,1,5
019e3117-c9b9-74fe-ad2e-648394abcfc2,019e3117-c811-772f-b0cc-a059f54a9405,MATH201,Advanced Calculus,Quiz,23.0,2026-02-02T00:00:00+00:00,2026,1,5
019e3117-c9ba-7ed3-b513-b816a69b22c5,019e3117-c811-772f-b0cc-a059f54a9405,ENG102,Western Literature,Quiz,19.0,2026-02-02T00:00:00+00:00,2026,1,5
019e3117-c9bb-721d-9f7f-140dcde7ae09,019e3117-c811-772f-b0cc-a059f54a9405,PSYC101,Intro to Psychology,Quiz,91.0,2026-02-02T00:00:00+00:00,2026,1,5
019e3117-c9bc-7905-9925-fefdddfbce41,019e3117-c812-7bbc-85df-495b0b14aad6,CS101,Programming Fundamentals,Quiz,28.0,2026-02-02T00:00:00+00:00,2026,1,5
019e3117-c9bd-78bc-aa87-cd7c577bd24b,019e3117-c812-7bbc-85df-495b0b14aad6,MATH201,Advanced Calculus,Quiz,94.0,2026-02-02T00:00:00+00:00,2026,1,5
019e3117-c9be-71d5-a7b4-ff7c5ca281c9,019e3117-c812-7bbc-85df-495b0b14aad6,ENG102,Western Literature,Quiz,94.0,2026-02-02T00:00:00+00:00,2026,1,5
019e3117-c9bf-7e71-80eb-ac66afe212ad,019e3117-c812-7bbc-85df-495b0b14aad6,PSYC101,Intro to Psychology,Quiz,34.0,2026-02-02T00:00:00+00:00,2026,1,5
019e3117-c9c0-756e-b424-f5228152a1d5,019e3117-c813-7d21-b934-ad2b5dd45bb2,CS101,Programming Fundamentals,Quiz,89.0,2026-02-02T00:00:00+00:00,2026,1,5
019e3117-c9c1-7f25-8274-1177887eff6c,019e3117-c813-7d21-b934-ad2b5dd45bb2,MATH201,Advanced Calculus,Quiz,21.0,2026-02-02T00:00:00+00:00,2026,1,5
019e3117-c9c2-719e-b561-53862352a627,019e3117-c813-7d21-b934-ad2b5dd45bb2,ENG102,Western Literature,Quiz,80.0,2026-02-02T00:00:00+00:00,2026,1,5
